temperature,vibration,pressure,humidity,rpm,machine_failure
85.0,0.68,113,37,1722,0
78.6,0.61,117,40,2280,0
86.5,0.42,129,62,1968,0
95.2,0.99,105,43,1711,1
77.7,0.65,119,40,2009,0
77.7,0.31,110,55,1700,0
95.8,0.19,115,62,2152,0
87.7,0.24,130,57,1911,0
75.3,0.32,117,60,1768,0
85.4,0.24,116,42,1934,0
75.4,0.27,99,36,1329,0
75.3,0.36,124,65,1462,0
82.4,0.26,123,47,1442,0
60.9,0.91,141,47,1843,1
62.8,0.17,111,63,2320,0
74.4,0.57,118,56,2469,0
69.9,0.47,118,55,1991,0
83.1,0.98,134,72,1950,1
70.9,0.2,114,44,1260,0
65.9,0.46,118,59,1637,0
94.7,0.97,122,51,1564,1
77.7,0.88,117,53,1614,0
80.7,0.84,110,65,1750,0
65.8,0.33,117,55,1658,0
74.6,0.25,128,55,1206,0
81.1,0.7,103,61,2024,0
68.5,0.94,117,46,1478,0
83.8,0.6,107,42,1872,0
74.0,0.61,129,40,2422,1
77.1,0.35,97,30,1524,0
74.0,0.79,108,71,1041,0
98.5,0.27,120,39,1714,0
79.9,0.39,134,48,2130,0
69.4,0.48,114,47,2388,0
88.2,0.56,108,53,1431,0
67.8,0.32,138,58,1949,0
82.1,0.2,98,59,1660,0
60.4,0.65,89,44,1768,0
66.7,0.36,120,48,2593,0
82.0,0.62,109,53,1349,0
87.4,0.24,103,48,1876,0
81.7,0.53,124,66,1940,0
78.8,0.58,118,55,2126,0
77.0,0.15,108,57,1829,0
65.2,0.4,100,57,1892,0
72.8,0.22,125,62,1683,0
75.4,0.16,123,52,1881,0
90.6,0.99,114,37,1697,1
83.4,0.39,137,54,1986,0
62.4,0.83,102,43,1689,0
83.2,0.33,97,45,1913,0
76.1,0.71,107,56,1791,0
73.2,0.78,114,62,2138,0
86.1,0.64,118,50,1785,0
90.3,0.52,112,53,1268,0
89.3,0.47,119,67,2179,0
71.6,0.41,100,52,1528,0
76.9,0.94,132,76,1604,1
83.3,0.85,114,56,1621,0
89.8,0.97,128,32,2212,1
75.2,0.21,119,58,1159,0
78.1,0.76,120,54,2741,1
68.9,0.94,122,63,2117,0
68.0,0.26,120,57,1867,0
88.1,0.16,123,49,1784,0
93.6,0.77,131,38,1886,1
79.3,0.62,117,48,1956,0
90.0,0.86,124,41,1994,0
83.6,0.23,114,44,1967,0
73.5,0.82,132,56,1827,1
83.6,0.28,107,67,1741,0
95.4,0.25,137,54,1755,1
79.6,0.25,115,38,1742,0
95.6,0.83,98,54,2140,1
53.8,0.7,117,62,1978,0
88.2,0.57,107,44,1000,0
80.9,0.42,125,49,1997,0
77.0,0.89,107,50,1858,0
80.9,0.45,110,42,1794,0
60.1,0.83,92,56,1683,0
77.8,0.5,110,49,2137,0
83.6,0.44,86,54,2084,0
94.8,0.52,96,41,1568,0
74.8,0.37,124,46,1922,0
71.9,0.77,124,57,1509,0
75.0,0.55,120,46,1386,0
89.2,0.31,103,67,1612,0
83.3,0.91,114,46,2059,0
74.7,0.45,115,52,2086,0
85.1,0.59,101,59,1954,0
81.0,0.92,133,36,2018,1
89.7,0.66,126,32,1955,0
73.0,0.21,112,35,1608,0
76.7,0.95,115,63,1930,0
76.1,0.66,118,44,2040,0
65.4,0.4,90,76,2026,0
83.0,0.23,112,44,2157,0
82.6,0.81,107,52,2012,0
80.1,0.66,103,65,1905,0
77.7,0.58,112,70,2121,0
65.8,0.9,137,71,1792,1
75.8,0.81,123,62,1535,0
76.6,0.24,108,60,1751,0
72.0,0.38,122,56,1577,0
78.4,0.32,132,58,1597,0
84.0,0.77,126,44,1757,1
98.9,0.13,116,42,1562,0
81.7,0.61,107,50,1708,0
82.6,0.79,123,48,1232,0
79.3,0.89,120,45,1864,0
60.8,0.41,126,57,1800,0
79.7,0.84,123,60,1555,0
80.6,0.2,128,51,1998,0
